Index,Type,Time,Desceiption
280,MSG,333795293,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\782_1.png 1280 972 576 320
281,MSG,333795293,forcedchoice_start_1
282,MSG,333795248,target_position : left
283,MSG,333795246,jitter_iti_end_0
284,MSG,333794267,jitter_iti_start_0
285,MSG,333794267,punishment_end_0
286,MSG,333786263,punishment_start_0
287,MSG,333786263,forcedchoice_end_0
288,MSG,333786263,!V CLEAR 0 0 0
289,MSG,333783890,!V DRAWBOX 0 255 0 1845 537 1995 687
290,MSG,333783890,!V DRAWBOX 0 255 0 565 537 715 687
291,MSG,333783890,!V DRAWBOX 0 255 0 1205 1257 1355 1407
292,MSG,333783890,!V IAREA RECTANGLE 3 1632 92 2208 412 right_roi
293,MSG,333783890,!V IAREA RECTANGLE 2 352 92 928 412 left_roi
294,MSG,333783890,!V IAREA RECTANGLE 1 992 812 1568 1132 bottom_roi
295,MSG,333783890,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_3.png 1920 251 576 320
296,MSG,333783890,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_1.png 640 251 576 320
297,MSG,333783890,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_2.png 1280 972 576 320
298,MSG,333783890,forcedchoice_start_0
299,MSG,333783857,target_position : left
300,MSG,333783856,delay_end
301,MSG,333782850,delay_start
302,MSG,333782850,!V CLEAR 0 0 0
303,MSG,333782850,memory_iti_end
304,MSG,333780841,memory_iti_start
305,MSG,333780840,forcedmemory_end_pic_3
306,MSG,333780840,!V CLEAR 0 0 0
307,MSG,333775840,!V IAREA RECTANGLE 9 992 560 1568 880 memory_roi
308,MSG,333775840,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\770_3.png 1280 720 576 320
309,MSG,333775840,forcedmemory_start_pic_3
310,MSG,333775827,memory_iti_end
311,MSG,333773816,memory_iti_start
312,MSG,333773816,forcedmemory_end_pic_2
313,MSG,333773816,!V CLEAR 0 0 0
314,MSG,333768826,!V IAREA RECTANGLE 9 992 560 1568 880 memory_roi
315,MSG,333768826,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_1.png 1280 720 576 320
316,MSG,333768825,forcedmemory_start_pic_2
317,MSG,333768815,memory_iti_end
318,MSG,333766805,memory_iti_start
319,MSG,333766805,forcedmemory_end_pic_1
320,MSG,333766805,!V CLEAR 0 0 0
321,MSG,333761805,!V IAREA RECTANGLE 9 992 560 1568 880 memory_roi
322,MSG,333761805,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\682_3.png 1280 720 576 320
323,MSG,333761805,forcedmemory_start_pic_1
324,MSG,333761791,memory_iti_end
325,MSG,333759781,memory_iti_start
326,MSG,333759781,forcedmemory_end_pic_0
327,MSG,333759781,!V CLEAR 0 0 0
328,MSG,333754781,!V IAREA RECTANGLE 9 992 560 1568 880 memory_roi
329,MSG,333754781,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\782_2.png 1280 720 576 320
330,MSG,333754781,forcedmemory_start_pic_0
331,MSG,333754766,selfpaced_start_m_end
332,MSG,333753637,selfpaced_start_m_start
333,MSG,333753637,EYE_USED 1 RIGHT
334,MSG,333753500,!MODE RECORD CR 2000 2 1 R
335,MSG,333753499,ELCL_EFIT_PARAMS 1.01 4.00 0.15 0.05 0.65 0.65 0.00 0.00 0.30
336,MSG,333753499,ELCL_PROC ELLIPSE (5)
337,MSG,333753499,PUPIL_DATA_TYPE RAW_AUTOSLIP
338,MSG,333753499,CAMERA_LENS_FOCAL_LENGTH 27.00
339,MSG,333753499,ELCL_WINDOW_SIZES 160 160 0 0
340,MSG,333753499,THRESHOLDS R 65 201
341,MSG,333753499,GAZE_COORDS 0.00 0.00 2559.00 1439.00
342,MSG,333753499,ELCLCFG MPRIM
343,MSG,333753499,RECCFG CR 2000 2 1 R
344,MSG,333753457,jitter_iti_end_3
345,MSG,333750996,jitter_iti_start_3
346,MSG,333749003,reward_end_3
347,MSG,333749003,!V CLEAR 0 0 0
348,MSG,333747007,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\682_3.png 1920 251 576 320
349,MSG,333747007,reward_start_3
350,MSG,333746988,forcedchoice_end_3
351,MSG,333746988,!V CLEAR 0 0 0
352,MSG,333743805,!V DRAWBOX 0 255 0 1845 537 1995 687
353,MSG,333743805,!V DRAWBOX 0 255 0 565 537 715 687
354,MSG,333743805,!V DRAWBOX 0 255 0 1205 1257 1355 1407
355,MSG,333743805,!V IAREA RECTANGLE 3 1632 92 2208 412 right_roi
356,MSG,333743805,!V IAREA RECTANGLE 2 352 92 928 412 left_roi
357,MSG,333743805,!V IAREA RECTANGLE 1 992 812 1568 1132 bottom_roi
358,MSG,333743805,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\682_3.png 1920 251 576 320
359,MSG,333743805,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\682_2.png 640 251 576 320
360,MSG,333743805,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\682_1.png 1280 972 576 320
361,MSG,333743805,forcedchoice_start_3
362,MSG,333743763,target_position : right
363,MSG,333743761,jitter_iti_end_2
364,MSG,333742332,jitter_iti_start_2
365,MSG,333742332,punishment_end_2
366,MSG,333734329,punishment_start_2
367,MSG,333734328,forcedchoice_end_2
368,MSG,333734328,!V CLEAR 0 0 0
369,MSG,333731369,!V DRAWBOX 0 255 0 1845 537 1995 687
370,MSG,333731369,!V DRAWBOX 0 255 0 565 537 715 687
371,MSG,333731369,!V DRAWBOX 0 255 0 1205 1257 1355 1407
372,MSG,333731369,!V IAREA RECTANGLE 3 1632 92 2208 412 right_roi
373,MSG,333731369,!V IAREA RECTANGLE 2 352 92 928 412 left_roi
374,MSG,333731369,!V IAREA RECTANGLE 1 992 812 1568 1132 bottom_roi
375,MSG,333731369,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\770_3.png 1920 251 576 320
376,MSG,333731369,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\770_2.png 640 251 576 320
377,MSG,333731368,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\770_1.png 1280 972 576 320
378,MSG,333731368,forcedchoice_start_2
379,MSG,333731328,target_position : right
380,MSG,333731326,jitter_iti_end_1
381,MSG,333729698,jitter_iti_start_1
382,MSG,333729698,punishment_end_1
383,MSG,333721695,punishment_start_1
384,MSG,333721695,forcedchoice_end_1
385,MSG,333721695,!V CLEAR 0 0 0
386,MSG,333717382,!V DRAWBOX 0 255 0 1845 537 1995 687
387,MSG,333717382,!V DRAWBOX 0 255 0 565 537 715 687
388,MSG,333717382,!V DRAWBOX 0 255 0 1205 1257 1355 1407
389,MSG,333717382,!V IAREA RECTANGLE 3 1632 92 2208 412 right_roi
390,MSG,333717382,!V IAREA RECTANGLE 2 352 92 928 412 left_roi
391,MSG,333717382,!V IAREA RECTANGLE 1 992 812 1568 1132 bottom_roi
392,MSG,333717382,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_3.png 1920 251 576 320
393,MSG,333717382,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_1.png 640 251 576 320
394,MSG,333717382,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_2.png 1280 972 576 320
395,MSG,333717382,forcedchoice_start_1
396,MSG,333717349,target_position : left
397,MSG,333717343,jitter_iti_end_0
398,MSG,333716113,jitter_iti_start_0
399,MSG,333716113,punishment_end_0
400,MSG,333708110,punishment_start_0
401,MSG,333708110,forcedchoice_end_0
402,MSG,333708110,!V CLEAR 0 0 0
403,MSG,333706885,!V DRAWBOX 0 255 0 1845 537 1995 687
404,MSG,333706885,!V DRAWBOX 0 255 0 565 537 715 687
405,MSG,333706885,!V DRAWBOX 0 255 0 1205 1257 1355 1407
406,MSG,333706885,!V IAREA RECTANGLE 3 1632 92 2208 412 right_roi
407,MSG,333706885,!V IAREA RECTANGLE 2 352 92 928 412 left_roi
408,MSG,333706885,!V IAREA RECTANGLE 1 992 812 1568 1132 bottom_roi
409,MSG,333706885,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\782_1.png 1920 251 576 320
410,MSG,333706885,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\782_3.png 640 251 576 320
411,MSG,333706885,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\782_2.png 1280 972 576 320
412,MSG,333706885,forcedchoice_start_0
413,MSG,333706841,target_position : bottom
414,MSG,333706840,delay_end
415,MSG,333705835,delay_start
416,MSG,333705835,!V CLEAR 0 0 0
417,MSG,333705835,memory_iti_end
418,MSG,333703825,memory_iti_start
419,MSG,333703825,forcedmemory_end_pic_3
420,MSG,333703825,!V CLEAR 0 0 0
421,MSG,333698834,!V IAREA RECTANGLE 9 992 560 1568 880 memory_roi
422,MSG,333698834,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_1.png 1280 720 576 320
423,MSG,333698834,forcedmemory_start_pic_3
424,MSG,333698823,memory_iti_end
425,MSG,333696813,memory_iti_start
426,MSG,333696813,forcedmemory_end_pic_2
427,MSG,333696813,!V CLEAR 0 0 0
428,MSG,333691814,!V IAREA RECTANGLE 9 992 560 1568 880 memory_roi
429,MSG,333691814,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\782_2.png 1280 720 576 320
430,MSG,333691814,forcedmemory_start_pic_2
431,MSG,333691799,memory_iti_end
432,MSG,333689790,memory_iti_start
433,MSG,333689790,forcedmemory_end_pic_1
434,MSG,333689790,!V CLEAR 0 0 0
435,MSG,333684789,!V IAREA RECTANGLE 9 992 560 1568 880 memory_roi
436,MSG,333684789,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\682_3.png 1280 720 576 320
437,MSG,333684789,forcedmemory_start_pic_1
438,MSG,333684775,memory_iti_end
439,MSG,333682765,memory_iti_start
440,MSG,333682765,forcedmemory_end_pic_0
441,MSG,333682765,!V CLEAR 0 0 0
442,MSG,333677763,!V IAREA RECTANGLE 9 992 560 1568 880 memory_roi
443,MSG,333677763,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\770_3.png 1280 720 576 320
444,MSG,333677763,forcedmemory_start_pic_0
445,MSG,333677750,selfpaced_start_m_end
446,MSG,333676072,selfpaced_start_m_start
447,MSG,333676072,EYE_USED 1 RIGHT
448,MSG,333675931,!MODE RECORD CR 2000 2 1 R
449,MSG,333675930,ELCL_EFIT_PARAMS 1.01 4.00 0.15 0.05 0.65 0.65 0.00 0.00 0.30
450,MSG,333675930,ELCL_PROC ELLIPSE (5)
451,MSG,333675930,PUPIL_DATA_TYPE RAW_AUTOSLIP
452,MSG,333675930,CAMERA_LENS_FOCAL_LENGTH 27.00
453,MSG,333675930,ELCL_WINDOW_SIZES 160 160 0 0
454,MSG,333675930,THRESHOLDS R 65 201
455,MSG,333675930,GAZE_COORDS 0.00 0.00 2559.00 1439.00
456,MSG,333675930,ELCLCFG MPRIM
457,MSG,333675930,RECCFG CR 2000 2 1 R
458,MSG,333675885,jitter_iti_end_3
459,MSG,333675171,jitter_iti_start_3
460,MSG,333673177,reward_end_3
461,MSG,333673177,!V CLEAR 0 0 0
462,MSG,333671180,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\770_3.png 1920 251 576 320
463,MSG,333671180,reward_start_3
464,MSG,333671163,forcedchoice_end_3
465,MSG,333671163,!V CLEAR 0 0 0
466,MSG,333664029,!V DRAWBOX 0 255 0 1845 537 1995 687
467,MSG,333664029,!V DRAWBOX 0 255 0 565 537 715 687
468,MSG,333664029,!V DRAWBOX 0 255 0 1205 1257 1355 1407
469,MSG,333664029,!V IAREA RECTANGLE 3 1632 92 2208 412 right_roi
470,MSG,333664029,!V IAREA RECTANGLE 2 352 92 928 412 left_roi
471,MSG,333664029,!V IAREA RECTANGLE 1 992 812 1568 1132 bottom_roi
472,MSG,333664029,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\770_3.png 1920 251 576 320
473,MSG,333664029,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\770_2.png 640 251 576 320
474,MSG,333664029,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\770_1.png 1280 972 576 320
475,MSG,333664029,forcedchoice_start_3
476,MSG,333663969,target_position : right
477,MSG,333663967,jitter_iti_end_2
478,MSG,333662022,jitter_iti_start_2
479,MSG,333662022,punishment_end_2
480,MSG,333654019,punishment_start_2
481,MSG,333654019,forcedchoice_end_2
482,MSG,333654019,!V CLEAR 0 0 0
483,MSG,333652452,!V DRAWBOX 0 255 0 1845 537 1995 687
484,MSG,333652452,!V DRAWBOX 0 255 0 565 537 715 687
485,MSG,333652452,!V DRAWBOX 0 255 0 1205 1257 1355 1407
486,MSG,333652452,!V IAREA RECTANGLE 3 1632 92 2208 412 right_roi
487,MSG,333652452,!V IAREA RECTANGLE 2 352 92 928 412 left_roi
488,MSG,333652452,!V IAREA RECTANGLE 1 992 812 1568 1132 bottom_roi
489,MSG,333652452,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\682_2.png 1920 251 576 320
490,MSG,333652452,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\682_3.png 640 251 576 320
491,MSG,333652452,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\682_1.png 1280 972 576 320
492,MSG,333652452,forcedchoice_start_2
493,MSG,333652381,target_position : left
494,MSG,333652379,jitter_iti_end_1
495,MSG,333650698,jitter_iti_start_1
496,MSG,333648705,reward_end_1
497,MSG,333648705,!V CLEAR 0 0 0
498,MSG,333646707,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_1.png 1280 972 576 320
499,MSG,333646707,reward_start_1
500,MSG,333646690,forcedchoice_end_1
501,MSG,333646690,!V CLEAR 0 0 0
502,MSG,333645280,!V DRAWBOX 0 255 0 1845 537 1995 687
503,MSG,333645280,!V DRAWBOX 0 255 0 565 537 715 687
504,MSG,333645280,!V DRAWBOX 0 255 0 1205 1257 1355 1407
505,MSG,333645280,!V IAREA RECTANGLE 3 1632 92 2208 412 right_roi
506,MSG,333645280,!V IAREA RECTANGLE 2 352 92 928 412 left_roi
507,MSG,333645280,!V IAREA RECTANGLE 1 992 812 1568 1132 bottom_roi
508,MSG,333645280,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_2.png 1920 251 576 320
509,MSG,333645280,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_3.png 640 251 576 320
510,MSG,333645280,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_1.png 1280 972 576 320
511,MSG,333645280,forcedchoice_start_1
512,MSG,333645237,target_position : bottom
513,MSG,333645209,jitter_iti_end_0
514,MSG,333643555,jitter_iti_start_0
515,MSG,333643555,punishment_end_0
516,MSG,333635552,punishment_start_0
517,MSG,333635552,forcedchoice_end_0
518,MSG,333635552,!V CLEAR 0 0 0
519,MSG,333634238,!V DRAWBOX 0 255 0 1845 537 1995 687
520,MSG,333634238,!V DRAWBOX 0 255 0 565 537 715 687
521,MSG,333634238,!V DRAWBOX 0 255 0 1205 1257 1355 1407
522,MSG,333634238,!V IAREA RECTANGLE 3 1632 92 2208 412 right_roi
523,MSG,333634238,!V IAREA RECTANGLE 2 352 92 928 412 left_roi
524,MSG,333634238,!V IAREA RECTANGLE 1 992 812 1568 1132 bottom_roi
525,MSG,333634238,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\782_3.png 1920 251 576 320
526,MSG,333634238,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\782_1.png 640 251 576 320
527,MSG,333634238,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\782_2.png 1280 972 576 320
528,MSG,333634238,forcedchoice_start_0
529,MSG,333634174,target_position : bottom
530,MSG,333634163,delay_end
531,MSG,333633158,delay_start
532,MSG,333633158,!V CLEAR 0 0 0
533,MSG,333633158,memory_iti_end
534,MSG,333631148,memory_iti_start
535,MSG,333631148,forcedmemory_end_pic_3
536,MSG,333631148,!V CLEAR 0 0 0
537,MSG,333626153,!V IAREA RECTANGLE 9 992 560 1568 880 memory_roi
538,MSG,333626153,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\770_3.png 1280 720 576 320
539,MSG,333626153,forcedmemory_start_pic_3
540,MSG,333626120,memory_iti_end
541,MSG,333624110,memory_iti_start
542,MSG,333624110,forcedmemory_end_pic_2
543,MSG,333624110,!V CLEAR 0 0 0
544,MSG,333619109,!V IAREA RECTANGLE 9 992 560 1568 880 memory_roi
545,MSG,333619109,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\1065_1.png 1280 720 576 320
546,MSG,333619109,forcedmemory_start_pic_2
547,MSG,333619070,memory_iti_end
548,MSG,333617060,memory_iti_start
549,MSG,333617060,forcedmemory_end_pic_1
550,MSG,333617060,!V CLEAR 0 0 0
551,MSG,333612058,!V IAREA RECTANGLE 9 992 560 1568 880 memory_roi
552,MSG,333612058,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\682_3.png 1280 720 576 320
553,MSG,333612058,forcedmemory_start_pic_1
554,MSG,333612019,memory_iti_end
555,MSG,333610009,memory_iti_start
556,MSG,333610009,forcedmemory_end_pic_0
557,MSG,333610009,!V CLEAR 0 0 0
558,MSG,333605015,!V IAREA RECTANGLE 9 992 560 1568 880 memory_roi
559,MSG,333605015,!V IMGLOAD CENTER F:\Pic_TOJ\pic_pool_step_3_formal\782_2.png 1280 720 576 320
560,MSG,333605015,forcedmemory_start_pic_0
561,MSG,333604981,selfpaced_start_m_end
562,MSG,333603697,selfpaced_start_m_start
563,MSG,333603697,EYE_USED 1 RIGHT
